pcrMerge,sampleMerge,sample,tow,date,site,year,month,season
sample24_3,sample13_3,X684C,684,Aug_2016,Moore Reef,2016,August,Winter
sample25_1,sample13_4,X685A,685,Aug_2016,Moore Reef,2016,August,Winter
sample25_2,sample13_5,X685B,685,Aug_2016,Moore Reef,2016,August,Winter
sample25_3,sample13_6,X685C,685,Aug_2016,Moore Reef,2016,August,Winter
sample26_1,sample14_1,X774A,774,Dec_2016,Moore Reef,2016,December,Summer
sample26_2,sample14_2,X774B,774,Dec_2016,Moore Reef,2016,December,Summer
sample26_3,sample14_3,X774C,774,Dec_2016,Moore Reef,2016,December,Summer
sample27_1,sample14_4,X775A,775,Dec_2016,Moore Reef,2016,December,Summer
sample27_2,sample14_5,X775B,775,Dec_2016,Moore Reef,2016,December,Summer
sample27_3,sample14_6,X775C,775,Dec_2016,Moore Reef,2016,December,Summer
sample28_1,sample15_1,X952A,952,Jan_2017,Moore Reef,2017,January,Summer
sample28_2,sample15_2,X952B,952,Jan_2017,Moore Reef,2017,January,Summer
sample28_3,sample15_3,X952C,952,Jan_2017,Moore Reef,2017,January,Summer
sample29_1,sample15_4,X953A,953,Jan_2017,Moore Reef,2017,January,Summer
sample29_2,sample15_5,X953B,953,Jan_2017,Moore Reef,2017,January,Summer
sample29_3,sample15_6,X953C,953,Jan_2017,Moore Reef,2017,January,Summer
